,0,1
0, Restaurants,33024
1, Shopping,19337
2, Food,17582
3,Restaurants,14482
4, Home Services,11677
5, Beauty & Spas,10936
6, Health & Medical,10210
7, Local Services,8449
8, Nightlife,8242
9, Bars,7334
10, Automotive,7296
11, Event Planning & Services,6494
12,Food,6433
13,Shopping,6212
14, Active Life,5757
15, Fashion,4933
16,Beauty & Spas,4721
17, American (Traditional),4456
18, Sandwiches,4412
19, Coffee & Tea,4272
20, Fast Food,4249
21,Home Services,4201
22, Home & Garden,4189
23, Professional Services,3950
24, Hair Salons,3895
25, Arts & Entertainment,3829
26, Pizza,3761
27,Health & Medical,3660
28, Doctors,3594
29, Auto Repair,3555
30, Hotels & Travel,3475
31, Breakfast & Brunch,3399
32,Automotive,3358
33, Burgers,3343
34, Real Estate,3321
35, Specialty Food,3140
36, American (New),3016
37, Fitness & Instruction,2920
38,Local Services,2726
39, Nail Salons,2700
40, Italian,2691
41, Hair Removal,2647
42, Mexican,2426
43, Chinese,2303
44, Pets,2262
45, Skin Care,2234
46, Bakeries,2211
47,Nightlife,2201
48, Grocery,2106
49, Dentists,2095
50, Desserts,2074
51, Cafes,2068
52, Education,2066
53, Contractors,1965
54, Women's Clothing,1912
55, General Dentistry,1858
56,Active Life,1828
57, Wine & Spirits,1795
58, Massage,1780
59,Event Planning & Services,1771
60, Day Spas,1745
61, Pet Services,1721
62,Pizza,1717
63,Hair Salons,1685
64,Bars,1684
65, Chicken Wings,1672
66, Financial Services,1662
67, Caterers,1625
68, Salad,1624
69, Waxing,1598
70,Coffee & Tea,1595
71, Seafood,1550
72, Japanese,1543
73, Ice Cream & Frozen Yogurt,1542
74, Hotels,1532
75,Fast Food,1526
76, Apartments,1446
77, Tires,1442
78,Sandwiches,1440
79, Gyms,1439
80, Accessories,1420
81, Sports Bars,1414
82, Home Decor,1413
83, Beer,1411
84, Venues & Event Spaces,1402
85, Sporting Goods,1402
86, Cosmetics & Beauty Supply,1401
87,Auto Repair,1392
88,Nail Salons,1378
89, Flowers & Gifts,1376
90,Hotels & Travel,1358
91, Pubs,1343
92, Cosmetic Dentists,1338
93, Oil Change Stations,1326
94,Fashion,1303
95, Sushi Bars,1294
96,Real Estate,1285
97,Chinese,1254
98, Trainers,1251
99, Furniture Stores,1251
100,Mexican,1240
101, Hair Stylists,1240
102,Arts & Entertainment,1238
103,American (Traditional),1237
104, Canadian (New),1223
105, Asian Fusion,1212
